[2025-05-04 15:13:23] - [INFO]	- Loading reference interval set from: ./01-synthetic/data/ref_5000_11.bed
[2025-05-04 15:13:24] - [INFO]	- Loading query interval set from: ./01-synthetic/data/query_5000_11.bed
[2025-05-04 15:13:24] - [INFO]	- Loading chromosome sizes from: ./01-synthetic/data/genomeSize
[2025-05-04 15:13:24] - [INFO]	- Number of reference intervals: 5000 (5000 before merging)
[2025-05-04 15:13:24] - [INFO]	- Number of query intervals: 50000 (50000 before merging)
[2025-05-04 15:13:24] - [INFO]	- Number of chromosomes: 1
[2025-05-04 15:13:24] - [INFO]	- Loading window sizes...
[2025-05-04 15:13:24] - [INFO]	- Number of windows: 500 (500 before preprocessing)
[2025-05-04 15:13:24] - [INFO]	- Running WindowModel...
[2025-05-04 15:13:24] - [INFO]	- Sorting intervals and windows...
[2025-05-04 15:13:24] - [INFO]	- Grouping intervals and windows by chromosome...
[2025-05-04 15:13:24] - [INFO]	- Loading windows and their intervals for chromosome: chr1
[2025-05-04 15:13:24] - [INFO]	- Calculating probs for windows in chromsome: chr1
[2025-05-04 15:13:24] - [DEBUG]	- Time taken to calculate p-value: 809.000000 milliseconds

