[2025-05-03 23:39:32] - [INFO]	- Loading reference interval set from: ./01-synthetic/data/ref_20_1.bed
[2025-05-03 23:39:33] - [INFO]	- Loading query interval set from: ./01-synthetic/data/query_20_1.bed
[2025-05-03 23:39:33] - [INFO]	- Loading chromosome sizes from: ./01-synthetic/data/genomeSize
[2025-05-03 23:39:33] - [INFO]	- Number of reference intervals: 20 (20 before merging)
[2025-05-03 23:39:33] - [INFO]	- Number of query intervals: 50000 (50000 before merging)
[2025-05-03 23:39:33] - [INFO]	- Number of chromosomes: 1
[2025-05-03 23:39:33] - [INFO]	- Loading window sizes...
[2025-05-03 23:39:33] - [INFO]	- Number of windows: 500 (500 before preprocessing)
[2025-05-03 23:39:33] - [INFO]	- Running WindowModel...
[2025-05-03 23:39:33] - [INFO]	- Sorting intervals and windows...
[2025-05-03 23:39:33] - [INFO]	- Grouping intervals and windows by chromosome...
[2025-05-03 23:39:33] - [INFO]	- Loading windows and their intervals for chromosome: chr1
[2025-05-03 23:39:33] - [INFO]	- Calculating probs for windows in chromsome: chr1
[2025-05-03 23:39:33] - [DEBUG]	- Time taken to calculate p-value: 152.000000 milliseconds

